id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_daily_routine_checker_admin,daily_routine_checker,model_daily_routine_checker,daily_routine_checker.group_routine_check_admin,1,1,1,1
access_daily_routine_checker_manager,daily_routine_checker_manager,model_daily_routine_checker,daily_routine_checker.group_routine_check_progress_manager,1,1,1,0
access_daily_routine_checker_user,daily_routine_checker_user,model_daily_routine_checker,daily_routine_checker.group_routine_check_user,1,1,1,0
access_daily_routine_checker_line_admin,daily_routine_checker_line,model_daily_routine_checker_line,daily_routine_checker.group_routine_check_admin,1,1,1,1
access_daily_routine_checker_line_manager,daily_routine_checker_line_manager,model_daily_routine_checker_line,daily_routine_checker.group_routine_check_progress_manager,1,1,1,0
access_daily_routine_checker_line_user,daily_routine_checker_line_user,model_daily_routine_checker_line,daily_routine_checker.group_routine_check_user,1,1,1,0


access_mail_automation_admin,mail_automation,model_mail_automation,daily_routine_checker.group_routine_check_admin,1,1,1,1
access_topic_admin,topic,model_topic,,1,1,1,1
access_odoo_practise_admin,odoo_practise,model_odoo_practise,,1,1,1,1
